year,round,race_name,circuit_id,driver_id,driver_code,constructor_id,quali_position,q1_time,q2_time,q3_time
2016,1,Australian Grand Prix,albert_park,hamilton,HAM,mercedes,1,1:25.351,1:24.605,1:23.837
2016,1,Australian Grand Prix,albert_park,rosberg,ROS,mercedes,2,1:26.934,1:24.796,1:24.197
2016,1,Australian Grand Prix,albert_park,vettel,VET,ferrari,3,1:26.945,1:25.257,1:24.675
2016,1,Australian Grand Prix,albert_park,raikkonen,RAI,ferrari,4,1:26.579,1:25.615,1:25.033
2016,1,Australian Grand Prix,albert_park,max_verstappen,VER,toro_rosso,5,1:26.934,1:25.615,1:25.434
2016,1,Australian Grand Prix,albert_park,massa,MAS,williams,6,1:25.918,1:25.644,1:25.458
2016,1,Australian Grand Prix,albert_park,sainz,SAI,toro_rosso,7,1:27.057,1:25.384,1:25.582
2016,1,Australian Grand Prix,albert_park,ricciardo,RIC,red_bull,8,1:26.945,1:25.599,1:25.589
2016,1,Australian Grand Prix,albert_park,perez,PER,force_india,9,1:26.607,1:25.753,
2016,1,Australian Grand Prix,albert_park,hulkenberg,HUL,force_india,10,1:26.550,1:25.865,
2016,1,Australian Grand Prix,albert_park,bottas,BOT,williams,11,1:27.135,1:25.961,
2016,1,Australian Grand Prix,albert_park,alonso,ALO,mclaren,12,1:26.537,1:26.125,
2016,1,Australian Grand Prix,albert_park,button,BUT,mclaren,13,1:26.740,1:26.304,
2016,1,Australian Grand Prix,albert_park,jolyon_palmer,PAL,renault,14,1:27.241,1:27.601,
2016,1,Australian Grand Prix,albert_park,kevin_magnussen,MAG,renault,15,1:27.297,1:27.742,
2016,1,Australian Grand Prix,albert_park,ericsson,ERI,sauber,16,1:27.435,,
2016,1,Australian Grand Prix,albert_park,nasr,NAS,sauber,17,1:27.958,,
2016,1,Australian Grand Prix,albert_park,kvyat,KVY,red_bull,18,1:28.006,,
2016,1,Australian Grand Prix,albert_park,grosjean,GRO,haas,19,1:28.322,,
2016,1,Australian Grand Prix,albert_park,gutierrez,GUT,haas,20,1:29.606,,
2016,1,Australian Grand Prix,albert_park,haryanto,HAR,manor,21,1:29.627,,
2016,1,Australian Grand Prix,albert_park,wehrlein,WEH,manor,22,1:29.642,,
2016,2,Bahrain Grand Prix,bahrain,hamilton,HAM,mercedes,1,1:31.391,1:30.039,1:29.493
2016,2,Bahrain Grand Prix,bahrain,rosberg,ROS,mercedes,2,1:31.325,1:30.535,1:29.570
2016,2,Bahrain Grand Prix,bahrain,vettel,VET,ferrari,3,1:31.636,1:30.409,1:30.012
2016,2,Bahrain Grand Prix,bahrain,raikkonen,RAI,ferrari,4,1:31.685,1:30.559,1:30.244
2016,2,Bahrain Grand Prix,bahrain,ricciardo,RIC,red_bull,5,1:31.403,1:31.122,1:30.854
2016,2,Bahrain Grand Prix,bahrain,bottas,BOT,williams,6,1:31.672,1:30.931,1:31.153
2016,2,Bahrain Grand Prix,bahrain,massa,MAS,williams,7,1:32.045,1:31.374,1:31.155
2016,2,Bahrain Grand Prix,bahrain,hulkenberg,HUL,force_india,8,1:31.987,1:31.604,1:31.620
2016,2,Bahrain Grand Prix,bahrain,grosjean,GRO,haas,9,1:32.005,1:31.756,
2016,2,Bahrain Grand Prix,bahrain,max_verstappen,VER,toro_rosso,10,1:31.888,1:31.772,
2016,2,Bahrain Grand Prix,bahrain,sainz,SAI,toro_rosso,11,1:31.716,1:31.816,
2016,2,Bahrain Grand Prix,bahrain,vandoorne,VAN,mclaren,12,1:32.472,1:31.934,
2016,2,Bahrain Grand Prix,bahrain,gutierrez,GUT,haas,13,1:32.118,1:31.945,
2016,2,Bahrain Grand Prix,bahrain,button,BUT,mclaren,14,1:31.976,1:31.998,
2016,2,Bahrain Grand Prix,bahrain,kvyat,KVY,red_bull,15,1:32.559,1:32.241,
2016,2,Bahrain Grand Prix,bahrain,wehrlein,WEH,manor,16,1:32.806,,
2016,2,Bahrain Grand Prix,bahrain,ericsson,ERI,sauber,17,1:32.840,,
2016,2,Bahrain Grand Prix,bahrain,perez,PER,force_india,18,1:32.911,,
2016,2,Bahrain Grand Prix,bahrain,kevin_magnussen,MAG,renault,19,1:33.181,,
2016,2,Bahrain Grand Prix,bahrain,jolyon_palmer,PAL,renault,20,1:33.438,,
2016,2,Bahrain Grand Prix,bahrain,haryanto,HAR,manor,21,1:34.190,,
2016,2,Bahrain Grand Prix,bahrain,nasr,NAS,sauber,22,1:34.388,,
2016,3,Chinese Grand Prix,shanghai,rosberg,ROS,mercedes,1,1:37.669,1:36.240,1:35.402
2016,3,Chinese Grand Prix,shanghai,ricciardo,RIC,red_bull,2,1:37.672,1:36.815,1:35.917
2016,3,Chinese Grand Prix,shanghai,raikkonen,RAI,ferrari,3,1:37.347,1:36.118,1:35.972
2016,3,Chinese Grand Prix,shanghai,vettel,VET,ferrari,4,1:37.001,1:36.183,1:36.246
2016,3,Chinese Grand Prix,shanghai,bottas,BOT,williams,5,1:37.537,1:36.831,1:36.296
2016,3,Chinese Grand Prix,shanghai,kvyat,KVY,red_bull,6,1:37.719,1:36.948,1:36.399
2016,3,Chinese Grand Prix,shanghai,perez,PER,force_india,7,1:38.096,1:37.149,1:36.865
2016,3,Chinese Grand Prix,shanghai,sainz,SAI,toro_rosso,8,1:37.656,1:37.204,1:36.881
2016,3,Chinese Grand Prix,shanghai,max_verstappen,VER,toro_rosso,9,1:38.181,1:37.265,1:37.194
2016,3,Chinese Grand Prix,shanghai,hulkenberg,HUL,force_india,10,1:38.165,1:37.333,
2016,3,Chinese Grand Prix,shanghai,massa,MAS,williams,11,1:38.016,1:37.347,
2016,3,Chinese Grand Prix,shanghai,alonso,ALO,mclaren,12,1:38.451,1:38.826,
2016,3,Chinese Grand Prix,shanghai,button,BUT,mclaren,13,1:37.593,1:39.093,
2016,3,Chinese Grand Prix,shanghai,grosjean,GRO,haas,14,1:38.425,1:39.830,
2016,3,Chinese Grand Prix,shanghai,ericsson,ERI,sauber,15,1:38.321,1:40.742,
2016,3,Chinese Grand Prix,shanghai,nasr,NAS,sauber,16,1:38.654,1:42.430,
2016,3,Chinese Grand Prix,shanghai,kevin_magnussen,MAG,renault,17,1:38.673,,
2016,3,Chinese Grand Prix,shanghai,gutierrez,GUT,haas,18,1:38.770,,
2016,3,Chinese Grand Prix,shanghai,jolyon_palmer,PAL,renault,19,1:39.528,,
2016,3,Chinese Grand Prix,shanghai,haryanto,HAR,manor,20,1:40.264,,
2016,3,Chinese Grand Prix,shanghai,wehrlein,WEH,manor,21,,,
2016,3,Chinese Grand Prix,shanghai,hamilton,HAM,mercedes,22,,,
2016,4,Russian Grand Prix,sochi,rosberg,ROS,mercedes,1,1:36.119,1:35.337,1:35.417
2016,4,Russian Grand Prix,sochi,vettel,VET,ferrari,2,1:36.555,1:36.623,1:36.123
2016,4,Russian Grand Prix,sochi,bottas,BOT,williams,3,1:37.746,1:37.140,1:36.536
2016,4,Russian Grand Prix,sochi,raikkonen,RAI,ferrari,4,1:36.976,1:36.741,1:36.663
2016,4,Russian Grand Prix,sochi,massa,MAS,williams,5,1:37.753,1:37.230,1:37.016
2016,4,Russian Grand Prix,sochi,ricciardo,RIC,red_bull,6,1:38.091,1:37.569,1:37.125
2016,4,Russian Grand Prix,sochi,perez,PER,force_india,7,1:38.006,1:37.282,1:37.212
2016,4,Russian Grand Prix,sochi,kvyat,KVY,red_bull,8,1:38.265,1:37.606,1:37.459
2016,4,Russian Grand Prix,sochi,max_verstappen,VER,toro_rosso,9,1:38.123,1:37.510,1:37.583
2016,4,Russian Grand Prix,sochi,hamilton,HAM,mercedes,10,1:36.006,1:35.820,
2016,4,Russian Grand Prix,sochi,sainz,SAI,toro_rosso,11,1:37.784,1:37.652,
2016,4,Russian Grand Prix,sochi,button,BUT,mclaren,12,1:38.332,1:37.701,
2016,4,Russian Grand Prix,sochi,hulkenberg,HUL,force_india,13,1:38.562,1:37.771,
2016,4,Russian Grand Prix,sochi,alonso,ALO,mclaren,14,1:37.971,1:37.807,
2016,4,Russian Grand Prix,sochi,grosjean,GRO,haas,15,1:38.383,1:38.055,
2016,4,Russian Grand Prix,sochi,gutierrez,GUT,haas,16,1:38.678,1:38.115,
2016,4,Russian Grand Prix,sochi,kevin_magnussen,MAG,renault,17,1:38.914,,
2016,4,Russian Grand Prix,sochi,jolyon_palmer,PAL,renault,18,1:39.009,,
2016,4,Russian Grand Prix,sochi,nasr,NAS,sauber,19,1:39.018,,
2016,4,Russian Grand Prix,sochi,wehrlein,WEH,manor,20,1:39.399,,
2016,4,Russian Grand Prix,sochi,haryanto,HAR,manor,21,1:39.463,,
2016,4,Russian Grand Prix,sochi,ericsson,ERI,sauber,22,1:39.519,,
2016,5,Spanish Grand Prix,catalunya,hamilton,HAM,mercedes,1,1:23.214,1:22.159,1:22.000
2016,5,Spanish Grand Prix,catalunya,rosberg,ROS,mercedes,2,1:23.002,1:22.759,1:22.280
2016,5,Spanish Grand Prix,catalunya,ricciardo,RIC,red_bull,3,1:23.749,1:23.585,1:22.680
2016,5,Spanish Grand Prix,catalunya,max_verstappen,VER,red_bull,4,1:23.578,1:23.178,1:23.087
2016,5,Spanish Grand Prix,catalunya,raikkonen,RAI,ferrari,5,1:23.796,1:23.504,1:23.113
2016,5,Spanish Grand Prix,catalunya,vettel,VET,ferrari,6,1:24.124,1:23.688,1:23.334
2016,5,Spanish Grand Prix,catalunya,bottas,BOT,williams,7,1:24.251,1:24.023,1:23.522
2016,5,Spanish Grand Prix,catalunya,sainz,SAI,toro_rosso,8,1:24.496,1:24.077,1:23.643
2016,5,Spanish Grand Prix,catalunya,perez,PER,force_india,9,1:24.698,1:24.003,1:23.782
2016,5,Spanish Grand Prix,catalunya,alonso,ALO,mclaren,10,1:24.578,1:24.192,1:23.981
2016,5,Spanish Grand Prix,catalunya,hulkenberg,HUL,force_india,11,1:24.463,1:24.203,
2016,5,Spanish Grand Prix,catalunya,button,BUT,mclaren,12,1:24.583,1:24.348,
2017,1,Australian Grand Prix,albert_park,hamilton,HAM,mercedes,1,1:24.191,1:23.251,1:22.188
2017,1,Australian Grand Prix,albert_park,vettel,VET,ferrari,2,1:25.210,1:23.401,1:22.456
2017,1,Australian Grand Prix,albert_park,bottas,BOT,mercedes,3,1:24.514,1:23.215,1:22.481
2017,1,Australian Grand Prix,albert_park,raikkonen,RAI,ferrari,4,1:24.352,1:23.376,1:23.033
2017,1,Australian Grand Prix,albert_park,max_verstappen,VER,red_bull,5,1:24.482,1:24.092,1:23.485
2017,1,Australian Grand Prix,albert_park,grosjean,GRO,haas,6,1:25.419,1:24.718,1:24.074
2017,1,Australian Grand Prix,albert_park,massa,MAS,williams,7,1:25.099,1:24.597,1:24.443
2017,1,Australian Grand Prix,albert_park,sainz,SAI,toro_rosso,8,1:25.542,1:24.997,1:24.487
2017,1,Australian Grand Prix,albert_park,kvyat,KVY,toro_rosso,9,1:25.970,1:24.864,1:24.512
2017,1,Australian Grand Prix,albert_park,ricciardo,RIC,red_bull,10,1:25.383,1:23.989,
2017,1,Australian Grand Prix,albert_park,perez,PER,force_india,11,1:25.064,1:25.081,
2017,1,Australian Grand Prix,albert_park,hulkenberg,HUL,renault,12,1:24.975,1:25.091,
2017,1,Australian Grand Prix,albert_park,alonso,ALO,mclaren,13,1:25.872,1:25.425,
2017,1,Australian Grand Prix,albert_park,ocon,OCO,force_india,14,1:26.009,1:25.568,
2017,1,Australian Grand Prix,albert_park,ericsson,ERI,sauber,15,1:26.236,1:26.465,
2017,1,Australian Grand Prix,albert_park,giovinazzi,GIO,sauber,16,1:26.419,,
2017,1,Australian Grand Prix,albert_park,kevin_magnussen,MAG,haas,17,1:26.847,,
2017,1,Australian Grand Prix,albert_park,vandoorne,VAN,mclaren,18,1:26.858,,
2017,1,Australian Grand Prix,albert_park,stroll,STR,williams,19,1:27.143,,
2017,1,Australian Grand Prix,albert_park,jolyon_palmer,PAL,renault,20,1:28.244,,
2017,2,Chinese Grand Prix,shanghai,hamilton,HAM,mercedes,1,1:33.333,1:32.406,1:31.678
2017,2,Chinese Grand Prix,shanghai,vettel,VET,ferrari,2,1:33.078,1:32.391,1:31.864
2017,2,Chinese Grand Prix,shanghai,bottas,BOT,mercedes,3,1:33.684,1:32.552,1:31.865
2017,2,Chinese Grand Prix,shanghai,raikkonen,RAI,ferrari,4,1:33.341,1:32.181,1:32.140
2017,2,Chinese Grand Prix,shanghai,ricciardo,RIC,red_bull,5,1:34.041,1:33.546,1:33.033
2017,2,Chinese Grand Prix,shanghai,massa,MAS,williams,6,1:34.205,1:33.759,1:33.507
2017,2,Chinese Grand Prix,shanghai,hulkenberg,HUL,renault,7,1:34.453,1:33.636,1:33.580
2017,2,Chinese Grand Prix,shanghai,perez,PER,force_india,8,1:34.657,1:33.920,1:33.706
2017,2,Chinese Grand Prix,shanghai,kvyat,KVY,toro_rosso,9,1:34.440,1:34.034,1:33.719
2017,2,Chinese Grand Prix,shanghai,stroll,STR,williams,10,1:33.986,1:34.090,1:34.220
2017,2,Chinese Grand Prix,shanghai,sainz,SAI,toro_rosso,11,1:34.567,1:34.150,
2017,2,Chinese Grand Prix,shanghai,kevin_magnussen,MAG,haas,12,1:34.942,1:34.164,
2017,2,Chinese Grand Prix,shanghai,alonso,ALO,mclaren,13,1:34.499,1:34.372,
2017,2,Chinese Grand Prix,shanghai,ericsson,ERI,sauber,14,1:34.892,1:35.046,
2017,2,Chinese Grand Prix,shanghai,giovinazzi,GIO,sauber,15,1:34.963,,
2017,2,Chinese Grand Prix,shanghai,vandoorne,VAN,mclaren,16,1:35.023,,
2017,2,Chinese Grand Prix,shanghai,grosjean,GRO,haas,17,1:35.223,,
2017,2,Chinese Grand Prix,shanghai,jolyon_palmer,PAL,renault,18,1:35.279,,
2017,2,Chinese Grand Prix,shanghai,max_verstappen,VER,red_bull,19,1:35.433,,
2017,2,Chinese Grand Prix,shanghai,ocon,OCO,force_india,20,1:35.496,,
2017,3,Bahrain Grand Prix,bahrain,bottas,BOT,mercedes,1,1:31.041,1:29.555,1:28.769
2017,3,Bahrain Grand Prix,bahrain,hamilton,HAM,mercedes,2,1:30.814,1:29.535,1:28.792
2017,3,Bahrain Grand Prix,bahrain,vettel,VET,ferrari,3,1:31.037,1:29.596,1:29.247
2017,3,Bahrain Grand Prix,bahrain,ricciardo,RIC,red_bull,4,1:31.667,1:30.497,1:29.545
2017,3,Bahrain Grand Prix,bahrain,raikkonen,RAI,ferrari,5,1:30.988,1:29.843,1:29.567
2017,3,Bahrain Grand Prix,bahrain,max_verstappen,VER,red_bull,6,1:30.904,1:30.307,1:29.687
2017,3,Bahrain Grand Prix,bahrain,hulkenberg,HUL,renault,7,1:31.057,1:30.169,1:29.842
2017,3,Bahrain Grand Prix,bahrain,massa,MAS,williams,8,1:31.373,1:30.677,1:30.074
2017,3,Bahrain Grand Prix,bahrain,grosjean,GRO,haas,9,1:31.691,1:30.857,1:30.763
2017,3,Bahrain Grand Prix,bahrain,jolyon_palmer,PAL,renault,10,1:31.458,1:30.899,1:31.074
2017,3,Bahrain Grand Prix,bahrain,kvyat,KVY,toro_rosso,11,1:31.531,1:30.923,
2017,3,Bahrain Grand Prix,bahrain,stroll,STR,williams,12,1:31.748,1:31.168,
2017,3,Bahrain Grand Prix,bahrain,wehrlein,WEH,sauber,13,1:31.995,1:31.414,
2017,3,Bahrain Grand Prix,bahrain,ocon,OCO,force_india,14,1:31.774,1:31.684,
2017,3,Bahrain Grand Prix,bahrain,alonso,ALO,mclaren,15,1:32.054,,
2017,3,Bahrain Grand Prix,bahrain,sainz,SAI,toro_rosso,16,1:32.118,,
2017,3,Bahrain Grand Prix,bahrain,vandoorne,VAN,mclaren,17,1:32.313,,
2017,3,Bahrain Grand Prix,bahrain,perez,PER,force_india,18,1:32.318,,
2017,3,Bahrain Grand Prix,bahrain,ericsson,ERI,sauber,19,1:32.543,,
2017,3,Bahrain Grand Prix,bahrain,kevin_magnussen,MAG,haas,20,1:32.900,,
2017,4,Russian Grand Prix,sochi,vettel,VET,ferrari,1,1:34.493,1:34.038,1:33.194
2017,4,Russian Grand Prix,sochi,raikkonen,RAI,ferrari,2,1:34.953,1:33.663,1:33.253
2017,4,Russian Grand Prix,sochi,bottas,BOT,mercedes,3,1:34.041,1:33.264,1:33.289
2017,4,Russian Grand Prix,sochi,hamilton,HAM,mercedes,4,1:34.409,1:33.760,1:33.767
2017,4,Russian Grand Prix,sochi,ricciardo,RIC,red_bull,5,1:35.560,1:35.483,1:34.905
2017,4,Russian Grand Prix,sochi,massa,MAS,williams,6,1:35.828,1:35.049,1:35.110
2017,4,Russian Grand Prix,sochi,max_verstappen,VER,red_bull,7,1:35.301,1:35.221,1:35.161
2017,4,Russian Grand Prix,sochi,hulkenberg,HUL,renault,8,1:35.507,1:35.328,1:35.285
2017,4,Russian Grand Prix,sochi,perez,PER,force_india,9,1:36.185,1:35.513,1:35.337
2017,4,Russian Grand Prix,sochi,ocon,OCO,force_india,10,1:35.372,1:35.729,1:35.430
2017,4,Russian Grand Prix,sochi,sainz,SAI,toro_rosso,11,1:35.827,1:35.948,
2017,4,Russian Grand Prix,sochi,stroll,STR,williams,12,1:36.279,1:35.964,
2017,4,Russian Grand Prix,sochi,kvyat,KVY,toro_rosso,13,1:35.984,1:35.968,
2017,4,Russian Grand Prix,sochi,kevin_magnussen,MAG,haas,14,1:36.408,1:36.017,
2017,4,Russian Grand Prix,sochi,alonso,ALO,mclaren,15,1:36.353,1:36.660,
2017,4,Russian Grand Prix,sochi,jolyon_palmer,PAL,renault,16,1:36.462,,
2017,4,Russian Grand Prix,sochi,vandoorne,VAN,mclaren,17,1:37.070,,
2017,4,Russian Grand Prix,sochi,wehrlein,WEH,sauber,18,1:37.332,,
2017,4,Russian Grand Prix,sochi,ericsson,ERI,sauber,19,1:37.507,,
2017,4,Russian Grand Prix,sochi,grosjean,GRO,haas,20,1:37.620,,
2017,5,Spanish Grand Prix,catalunya,hamilton,HAM,mercedes,1,1:20.511,1:20.210,1:19.149
2017,5,Spanish Grand Prix,catalunya,vettel,VET,ferrari,2,1:20.939,1:20.295,1:19.200
2017,5,Spanish Grand Prix,catalunya,bottas,BOT,mercedes,3,1:20.991,1:20.300,1:19.373
2017,5,Spanish Grand Prix,catalunya,raikkonen,RAI,ferrari,4,1:20.742,1:20.621,1:19.439
2017,5,Spanish Grand Prix,catalunya,max_verstappen,VER,red_bull,5,1:21.430,1:20.722,1:19.706
2017,5,Spanish Grand Prix,catalunya,ricciardo,RIC,red_bull,6,1:21.704,1:20.855,1:20.175
2017,5,Spanish Grand Prix,catalunya,alonso,ALO,mclaren,7,1:22.015,1:21.251,1:21.048
2017,5,Spanish Grand Prix,catalunya,perez,PER,force_india,8,1:21.998,1:21.239,1:21.070
2017,5,Spanish Grand Prix,catalunya,massa,MAS,williams,9,1:22.138,1:21.222,1:21.232
2017,5,Spanish Grand Prix,catalunya,ocon,OCO,force_india,10,1:21.901,1:21.148,1:21.272
2017,5,Spanish Grand Prix,catalunya,kevin_magnussen,MAG,haas,11,1:21.945,1:21.329,
2017,5,Spanish Grand Prix,catalunya,sainz,SAI,toro_rosso,12,1:21.941,1:21.371,
2017,5,Spanish Grand Prix,catalunya,hulkenberg,HUL,renault,13,1:22.091,1:21.397,
2017,5,Spanish Grand Prix,catalunya,grosjean,GRO,haas,14,1:21.822,1:21.517,
2017,5,Spanish Grand Prix,catalunya,wehrlein,WEH,sauber,15,1:22.327,1:21.803,
2017,5,Spanish Grand Prix,catalunya,ericsson,ERI,sauber,16,1:22.332,,
2017,5,Spanish Grand Prix,catalunya,jolyon_palmer,PAL,renault,17,1:22.401,,
2017,5,Spanish Grand Prix,catalunya,stroll,STR,williams,18,1:22.411,,
2017,5,Spanish Grand Prix,catalunya,vandoorne,VAN,mclaren,19,1:22.532,,
2017,5,Spanish Grand Prix,catalunya,kvyat,KVY,toro_rosso,20,1:22.746,,
2018,1,Australian Grand Prix,albert_park,hamilton,HAM,mercedes,1,1:22.824,1:22.051,1:21.164
2018,1,Australian Grand Prix,albert_park,raikkonen,RAI,ferrari,2,1:23.096,1:22.507,1:21.828
2018,1,Australian Grand Prix,albert_park,vettel,VET,ferrari,3,1:23.348,1:21.944,1:21.838
2018,1,Australian Grand Prix,albert_park,max_verstappen,VER,red_bull,4,1:23.483,1:22.416,1:21.879
2018,1,Australian Grand Prix,albert_park,ricciardo,RIC,red_bull,5,1:23.494,1:22.897,1:22.152
2018,1,Australian Grand Prix,albert_park,kevin_magnussen,MAG,haas,6,1:23.909,1:23.300,1:23.187
2018,1,Australian Grand Prix,albert_park,grosjean,GRO,haas,7,1:23.671,1:23.468,1:23.339
2018,1,Australian Grand Prix,albert_park,hulkenberg,HUL,renault,8,1:23.782,1:23.544,1:23.532
2018,1,Australian Grand Prix,albert_park,sainz,SAI,renault,9,1:23.529,1:23.061,1:23.577
2018,1,Australian Grand Prix,albert_park,bottas,BOT,mercedes,10,1:23.686,1:22.089,
2018,1,Australian Grand Prix,albert_park,alonso,ALO,mclaren,11,1:23.597,1:23.692,
2018,1,Australian Grand Prix,albert_park,vandoorne,VAN,mclaren,12,1:24.073,1:23.853,
2018,1,Australian Grand Prix,albert_park,perez,PER,force_india,13,1:24.344,1:24.005,
2018,1,Australian Grand Prix,albert_park,stroll,STR,williams,14,1:24.464,1:24.230,
2018,1,Australian Grand Prix,albert_park,ocon,OCO,force_india,15,1:24.503,1:24.786,
2018,1,Australian Grand Prix,albert_park,brendon_hartley,HAR,toro_rosso,16,1:24.532,,
2018,1,Australian Grand Prix,albert_park,ericsson,ERI,sauber,17,1:24.556,,
2018,1,Australian Grand Prix,albert_park,leclerc,LEC,sauber,18,1:24.636,,
2018,1,Australian Grand Prix,albert_park,sirotkin,SIR,williams,19,1:24.922,,
2018,1,Australian Grand Prix,albert_park,gasly,GAS,toro_rosso,20,1:25.295,,
2018,2,Bahrain Grand Prix,bahrain,vettel,VET,ferrari,1,1:29.060,1:28.341,1:27.958
2018,2,Bahrain Grand Prix,bahrain,raikkonen,RAI,ferrari,2,1:28.951,1:28.515,1:28.101
2018,2,Bahrain Grand Prix,bahrain,bottas,BOT,mercedes,3,1:29.275,1:28.794,1:28.124
2018,2,Bahrain Grand Prix,bahrain,hamilton,HAM,mercedes,4,1:29.396,1:28.458,1:28.220
2018,2,Bahrain Grand Prix,bahrain,ricciardo,RIC,red_bull,5,1:29.552,1:28.962,1:28.398
2018,2,Bahrain Grand Prix,bahrain,gasly,GAS,toro_rosso,6,1:30.121,1:29.836,1:29.329
2018,2,Bahrain Grand Prix,bahrain,kevin_magnussen,MAG,haas,7,1:29.594,1:29.623,1:29.358
2018,2,Bahrain Grand Prix,bahrain,hulkenberg,HUL,renault,8,1:30.260,1:29.187,1:29.570
2018,2,Bahrain Grand Prix,bahrain,ocon,OCO,force_india,9,1:30.338,1:30.009,1:29.874
2018,2,Bahrain Grand Prix,bahrain,sainz,SAI,renault,10,1:29.893,1:29.802,1:29.986
2018,2,Bahrain Grand Prix,bahrain,brendon_hartley,HAR,toro_rosso,11,1:30.412,1:30.105,
2018,2,Bahrain Grand Prix,bahrain,perez,PER,force_india,12,1:30.218,1:30.156,
2018,2,Bahrain Grand Prix,bahrain,alonso,ALO,mclaren,13,1:30.530,1:30.212,
2018,2,Bahrain Grand Prix,bahrain,vandoorne,VAN,mclaren,14,1:30.479,1:30.525,
2018,2,Bahrain Grand Prix,bahrain,max_verstappen,VER,red_bull,15,1:29.374,,
2018,2,Bahrain Grand Prix,bahrain,grosjean,GRO,haas,16,1:30.530,,
2018,2,Bahrain Grand Prix,bahrain,ericsson,ERI,sauber,17,1:31.063,,
2018,2,Bahrain Grand Prix,bahrain,sirotkin,SIR,williams,18,1:31.414,,
2018,2,Bahrain Grand Prix,bahrain,leclerc,LEC,sauber,19,1:31.420,,
2018,2,Bahrain Grand Prix,bahrain,stroll,STR,williams,20,1:31.503,,
2018,3,Chinese Grand Prix,shanghai,vettel,VET,ferrari,1,1:32.171,1:32.385,1:31.095
2018,3,Chinese Grand Prix,shanghai,raikkonen,RAI,ferrari,2,1:32.474,1:32.286,1:31.182
2018,3,Chinese Grand Prix,shanghai,bottas,BOT,mercedes,3,1:32.921,1:32.063,1:31.625
2018,3,Chinese Grand Prix,shanghai,hamilton,HAM,mercedes,4,1:33.283,1:31.914,1:31.675
2018,3,Chinese Grand Prix,shanghai,max_verstappen,VER,red_bull,5,1:32.932,1:32.809,1:31.796
2018,3,Chinese Grand Prix,shanghai,ricciardo,RIC,red_bull,6,1:33.877,1:32.688,1:31.948
2018,3,Chinese Grand Prix,shanghai,hulkenberg,HUL,renault,7,1:33.545,1:32.494,1:32.532
2018,3,Chinese Grand Prix,shanghai,perez,PER,force_india,8,1:33.464,1:32.931,1:32.758
2018,3,Chinese Grand Prix,shanghai,sainz,SAI,renault,9,1:33.315,1:32.970,1:32.819
2018,3,Chinese Grand Prix,shanghai,grosjean,GRO,haas,10,1:33.238,1:32.524,1:32.855
2018,3,Chinese Grand Prix,shanghai,kevin_magnussen,MAG,haas,11,1:33.359,1:32.986,
2018,3,Chinese Grand Prix,shanghai,ocon,OCO,force_india,12,1:33.585,1:33.057,
2018,3,Chinese Grand Prix,shanghai,alonso,ALO,mclaren,13,1:33.428,1:33.232,
2018,3,Chinese Grand Prix,shanghai,vandoorne,VAN,mclaren,14,1:33.824,1:33.505,
2018,3,Chinese Grand Prix,shanghai,brendon_hartley,HAR,toro_rosso,15,1:34.013,1:33.795,
2018,3,Chinese Grand Prix,shanghai,sirotkin,SIR,williams,16,1:34.062,,
2018,3,Chinese Grand Prix,shanghai,gasly,GAS,toro_rosso,17,1:34.101,,
2018,3,Chinese Grand Prix,shanghai,stroll,STR,williams,18,1:34.285,,
2018,3,Chinese Grand Prix,shanghai,leclerc,LEC,sauber,19,1:34.454,,
